id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dmn_definitions_user,dmn.definitions user,model_dmn_definitions,group_bpmn_approval_user,1,0,0,0
access_dmn_definitions_designer,dmn.definitions designer,model_dmn_definitions,group_bpmn_approval_designer,1,1,1,1
access_dmn_decision_user,dmn.decision user,model_dmn_decision,group_bpmn_approval_user,1,0,0,0
access_dmn_decision_designer,dmn.decision designer,model_dmn_decision,group_bpmn_approval_designer,1,1,1,1
access_dmn_decision_table_user,dmn.decision.table user,model_dmn_decision_table,group_bpmn_approval_user,1,0,0,0
access_dmn_decision_table_designer,dmn.decision.table designer,model_dmn_decision_table,group_bpmn_approval_designer,1,1,1,1
access_dmn_decision_table_input_user,dmn.decision.table.input user,model_dmn_decision_table_input,group_bpmn_approval_user,1,0,0,0
access_dmn_decision_table_input_designer,dmn.decision.table.input designer,model_dmn_decision_table_input,group_bpmn_approval_designer,1,1,1,1
access_dmn_decision_table_output_user,dmn.decision.table.output user,model_dmn_decision_table_output,group_bpmn_approval_user,1,0,0,0
access_dmn_decision_table_output_designer,dmn.decision.table.output designer,model_dmn_decision_table_output,group_bpmn_approval_designer,1,1,1,1
access_dmn_decision_table_rule_user,dmn.decision.table.rule user,model_dmn_decision_table_rule,group_bpmn_approval_user,1,0,0,0
access_dmn_decision_table_rule_designer,dmn.decision.table.rule designer,model_dmn_decision_table_rule,group_bpmn_approval_designer,1,1,1,1
access_dmn_rule_entry_user,dmn.rule.entry user,model_dmn_rule_entry,group_bpmn_approval_user,1,0,0,0
access_dmn_rule_entry_designer,dmn.rule.entry designer,model_dmn_rule_entry,group_bpmn_approval_designer,1,1,1,1
access_dmn_input_data_user,dmn.input.data user,model_dmn_input_data,group_bpmn_approval_user,1,0,0,0
access_dmn_input_data_designer,dmn.input.data designer,model_dmn_input_data,group_bpmn_approval_designer,1,1,1,1
access_dmn_bkm_user,dmn.bkm user,model_dmn_bkm,group_bpmn_approval_user,1,0,0,0
access_dmn_bkm_designer,dmn.bkm designer,model_dmn_bkm,group_bpmn_approval_designer,1,1,1,1
access_dmn_requirement_user,dmn.requirement user,model_dmn_requirement,group_bpmn_approval_user,1,0,0,0
access_dmn_requirement_designer,dmn.requirement designer,model_dmn_requirement,group_bpmn_approval_designer,1,1,1,1
access_dmn_input_binding_user,dmn.input.binding user,model_dmn_input_binding,group_bpmn_approval_user,1,0,0,0
access_dmn_input_binding_designer,dmn.input.binding designer,model_dmn_input_binding,group_bpmn_approval_designer,1,1,1,1
access_dmn_decision_preview_designer,dmn.decision.preview designer,model_dmn_decision_preview,group_bpmn_approval_designer,1,1,1,1
